     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.62    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     1.88    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.12    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.38    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.62    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     2.88    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.12    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
     3.38    0.0000000       0.10000000E-09
