    25.00           1.35972          0.225558
    25.00           1.28874          0.224029
    25.00           1.32774          0.226616
    25.00           1.31958          0.225537
    25.00           1.27222          0.223697
    25.00           1.30693          0.224145
    25.00           1.34669          0.226545
    25.00           1.30949          0.225624
    25.00           1.27046          0.221793
    25.00           1.27794          0.222968
    25.00           1.27479          0.223314
    25.00           1.29526          0.225216
    25.00           1.31698          0.226176
    25.00           1.27424          0.223126
    25.00           1.31051          0.224523
    25.00           1.29414          0.225713
    25.00           1.35687          0.228095
    25.00           1.29582          0.224271
    25.00            1.3122          0.225726
    25.00           1.31288          0.223712
    25.00           1.29566          0.224077
    25.00           1.33938           0.22657
    25.00           1.31794          0.224796
    25.00           1.28948          0.226082
    25.00           1.30731          0.224739
    25.00           1.31973          0.226307
    25.00           1.31348          0.225176
    25.00            1.3207          0.225115
    25.00           1.32922          0.225027
    25.00           1.27607          0.222758
    25.00           1.36944          0.229641
    25.00           1.31649          0.226489
    25.00           1.33913          0.226466
    25.00           1.31239          0.226118
    25.00           1.25668          0.222447
    25.00            1.2663          0.222394
    25.00           1.31183           0.22619
    25.00           1.31679          0.223957
    25.00           1.29504          0.224736
    25.00           1.30117          0.224923
    25.00           1.25026           0.22033
    25.00            1.3182          0.225104
    25.00           1.32142          0.225221
    25.00           1.32635          0.226296
    25.00           1.32516          0.225317
    25.00           1.30289           0.22479
    25.00           1.32207          0.227382
    25.00           1.35173          0.227671
    25.00           1.34964          0.227384
    25.00            1.3184          0.225497
    25.00           1.33156          0.226063
    25.00           1.31624          0.224464
    25.00           1.37826          0.228115
    25.00           1.28774          0.223805
    25.00           1.31718           0.22491
    25.00           1.33697          0.227023
    25.00           1.31372          0.225358
    25.00           1.27777          0.222806
    25.00           1.32894          0.225461
    25.00           1.29366           0.22478
    25.00           1.32884          0.226155
    25.00           1.35209          0.225697
    25.00           1.29236          0.223967
    25.00           1.34269          0.227165
    25.00           1.32006           0.22695
    25.00           1.31361          0.224575
    25.00           1.32667          0.227367
    25.00           1.30526          0.224243
    25.00            1.3062           0.22539
    25.00           1.33944          0.225877
    25.00           1.31374          0.226869
    25.00           1.32062          0.225138
    25.00            1.3166          0.226187
    25.00           1.38387          0.229727
    35.00           1.15823          0.199889
    35.00           1.10758          0.197372
    35.00           1.16152          0.199377
    35.00           1.15934          0.199372
    35.00           1.09898          0.196316
    35.00           1.15141          0.199407
    35.00           1.17703          0.199224
    35.00           1.12536           0.19765
    35.00           1.11799          0.197267
    35.00           1.14329          0.197924
    35.00           1.12704          0.196197
    35.00           1.15917          0.198854
    35.00           1.14675          0.199333
    35.00           1.15411          0.197891
    35.00           1.15064          0.199782
    35.00           1.12909          0.197352
    35.00           1.13497          0.197187
    35.00           1.11044          0.196096
    35.00           1.17433          0.200211
    35.00           1.12429          0.196515
    35.00           1.16514           0.20021
    35.00            1.1478          0.199472
    35.00           1.08543          0.196749
    35.00           1.08965          0.194641
    35.00           1.12379           0.19707
    35.00           1.11028          0.197477
    35.00           1.17268          0.198783
    35.00           1.11016          0.196312
    35.00           1.15288          0.198645
    35.00           1.13472           0.19742
    35.00           1.10002          0.196072
    35.00           1.11199          0.196275
    35.00           1.16651          0.199235
    35.00           1.13198          0.198244
    35.00           1.08425          0.194434
    35.00           1.09911          0.195915
    35.00           1.09527          0.195708
    35.00           1.12232          0.197391
    35.00           1.14141          0.197955
    35.00           1.09741          0.195137
    35.00           1.12675          0.197301
    35.00            1.1175          0.198717
    35.00           1.14761          0.200172
    35.00           1.11768           0.19685
    35.00           1.12896           0.19844
    35.00           1.12601          0.195876
    35.00           1.12046          0.197055
    35.00           1.16057          0.198944
    35.00           1.13429           0.19719
    35.00           1.10183          0.198224
    35.00           1.12412          0.197187
    35.00           1.14128          0.198707
    35.00           1.13188          0.197508
    35.00            1.1481          0.197606
    35.00           1.14059          0.197731
    35.00           1.09156          0.195606
    35.00           1.18323          0.201946
    35.00            1.1414          0.198468
    35.00           1.16476          0.198816
    35.00           1.13441          0.198332
    35.00           1.08465          0.194144
    35.00           1.08775          0.195501
    35.00           1.14668          0.198452
    35.00           1.13158          0.196554
    35.00           1.11644          0.197127
    35.00           1.12209          0.197491
    35.00            1.0725          0.192103
    35.00           1.14531          0.197393
    35.00           1.13576          0.197469
    35.00           1.15066          0.198645
    35.00           1.14005          0.197618
    35.00           1.11678          0.197067
    35.00           1.15407          0.199201
    35.00            1.1706          0.200667
    35.00           1.17266          0.200059
    35.00            1.1403          0.197656
    35.00           1.15517           0.19842
    35.00           1.13618          0.197584
    35.00           1.18928          0.201138
    35.00           1.10617          0.196543
    35.00           1.13739          0.198029
    35.00           1.15388          0.199228
    35.00           1.12686          0.197477
    35.00            1.0999           0.19534
    35.00           1.14828           0.19802
    35.00             1.116          0.197265
    35.00           1.16094          0.198366
    35.00           1.17277          0.198365
    35.00           1.11463          0.196321
    35.00           1.15776          0.199481
    35.00           1.14275          0.199554
    35.00           1.13528          0.196663
    35.00           1.15122          0.200062
    35.00           1.12504           0.19679
    35.00           1.12527          0.198215
    35.00           1.15698          0.198722
    35.00           1.14161          0.199267
    35.00           1.13771           0.19764
    35.00           1.13935          0.198998
    35.00           1.20131          0.201724
    45.00           1.09311          0.173062
    45.00           1.05285          0.171406
    45.00           1.10052          0.173239
    45.00           1.09845          0.173248
    45.00           1.04896          0.171398
    45.00           1.08825          0.173118
    45.00           1.11173          0.173298
    45.00           1.06815           0.17197
    45.00           1.05634          0.171211
    45.00           1.08394          0.171863
    45.00           1.06452          0.170556
    45.00           1.09718          0.172648
    45.00           1.08658          0.172915
    45.00            1.0903          0.172167
    45.00           1.08801           0.17271
    45.00           1.06941          0.171526
    45.00            1.0715          0.171236
    45.00           1.05582          0.170827
    45.00           1.11434          0.173943
    45.00           1.06447          0.170551
    45.00           1.10126           0.17336
    45.00           1.08653          0.172862
    45.00           1.03888          0.171801
    45.00           1.03313           0.16959
    45.00           1.06633          0.171237
    45.00           1.05454          0.171672
    45.00           1.10764          0.172808
    45.00           1.04986          0.170723
    45.00           1.09096           0.17263
    45.00           1.07716          0.172198
    45.00            1.0411          0.170295
    45.00           1.05651          0.171234
    45.00           1.10474          0.173079
    45.00            1.0695          0.171739
    45.00           1.03328          0.169114
    45.00           1.04376          0.169962
    45.00           1.03854          0.170164
    45.00           1.06451          0.171349
    45.00           1.07961           0.17221
    45.00           1.04172          0.170091
    45.00           1.07215          0.171466
    45.00           1.06015          0.172254
    45.00           1.09433          0.174451
    45.00           1.05824          0.170988
    45.00           1.07384          0.172597
    45.00           1.07084          0.170842
    45.00           1.06082          0.171158
    45.00            1.0997          0.172952
    45.00           1.07686           0.17177
    45.00           1.05178          0.172814
    45.00           1.06669          0.171542
    45.00           1.07991          0.172643
    45.00           1.07338          0.171779
    45.00           1.08282           0.17142
    45.00            1.0805          0.171845
    45.00           1.04143          0.170158
    45.00           1.12452          0.175804
    45.00            1.0779          0.172537
    45.00           1.10036          0.172522
    45.00           1.07738          0.172721
    45.00           1.02515          0.168884
    45.00            1.0329          0.169739
    45.00           1.08008          0.171765
    45.00           1.07543           0.17133
    45.00           1.06194          0.171511
    45.00           1.06576          0.171652
    45.00           1.01361            0.1675
    45.00           1.08195          0.171249
    45.00           1.07943          0.171787
    45.00           1.08528          0.172111
    45.00            1.0817           0.17202
    45.00            1.0618          0.171328
    45.00           1.08916          0.173119
    45.00           1.10717          0.173952
    45.00           1.10567          0.173291
    45.00           1.08151          0.171909
    45.00           1.09261          0.172466
    45.00           1.07668          0.171511
    45.00           1.12574          0.174492
    45.00           1.05438          0.171039
    45.00           1.07614           0.17175
    45.00           1.09649          0.173061
    45.00           1.06814          0.171824
    45.00           1.04375          0.169887
    45.00           1.08693          0.171929
    45.00           1.06186          0.171336
    45.00           1.09335          0.172024
    45.00           1.10349          0.172085
    45.00           1.05624          0.170666
    45.00           1.09658          0.173303
    45.00           1.08252          0.173173
    45.00           1.06968          0.171036
    45.00           1.09015          0.173211
    45.00            1.0677          0.171327
    45.00           1.06952          0.172077
    45.00           1.09361          0.172239
    45.00           1.08087          0.172825
    45.00           1.07852          0.171885
    45.00           1.08317          0.172833
    45.00           1.13616          0.175232
    55.00          0.942456           0.16276
    55.00          0.900886          0.162326
    55.00          0.950547          0.163149
    55.00          0.943769           0.16275
    55.00          0.900414          0.162171
    55.00          0.941828          0.162991
    55.00          0.960021          0.162752
    55.00          0.916743          0.161966
    55.00           0.90938          0.161239
    55.00          0.932612          0.161394
    55.00          0.918651          0.160449
    55.00          0.945116           0.16218
    55.00          0.926183          0.162099
    55.00           0.93567          0.161139
    55.00          0.933154           0.16254
    55.00          0.914396          0.160685
    55.00          0.923365          0.161275
    55.00          0.901708          0.160689
    55.00          0.963493          0.163721
    55.00          0.910454          0.159995
    55.00           0.94971          0.162612
    55.00          0.935468           0.16278
    55.00          0.899943          0.164108
    55.00          0.881831          0.159485
    55.00          0.914337          0.161126
    55.00          0.901471          0.161888
    55.00          0.962684          0.163461
    55.00           0.90713          0.161313
    55.00          0.940516          0.162006
    55.00          0.925668          0.162003
    55.00          0.891177          0.160037
    55.00          0.916624          0.162331
    55.00           0.95344          0.162515
    55.00          0.919796           0.16174
    55.00          0.881904          0.158976
    55.00          0.892683          0.160036
    55.00          0.889755          0.160199
    55.00          0.909188          0.160482
    55.00          0.929238          0.161645
    55.00          0.894083          0.159766
    55.00          0.918968          0.161151
    55.00          0.906525          0.162248
    55.00          0.951703          0.166266
    55.00          0.908392          0.161008
    55.00          0.926764          0.162998
    55.00          0.919365          0.160705
    55.00          0.911891          0.161097
    55.00          0.950394          0.162483
    55.00          0.931034          0.161672
    55.00          0.901378          0.163424
    55.00          0.917321          0.161737
    55.00          0.929407          0.162524
    55.00          0.925808           0.16167
    55.00          0.932617          0.160736
    55.00          0.931415          0.162263
    55.00          0.887102          0.160093
    55.00          0.973499           0.16604
    55.00          0.930876          0.162245
    55.00          0.944792          0.161759
    55.00          0.925412          0.162458
    55.00          0.877841          0.158792
    55.00          0.879815          0.159892
    55.00          0.925413          0.160474
    55.00          0.929521          0.161586
    55.00           0.90804          0.161459
    55.00          0.916082          0.161473
    55.00          0.872277          0.157474
    55.00           0.92656          0.160415
    55.00          0.929253           0.16181
    55.00          0.938736          0.161625
    55.00          0.933586          0.162034
    55.00          0.913734          0.161721
    55.00          0.938727          0.162262
    55.00          0.955333          0.163855
    55.00          0.957504          0.162737
    55.00          0.927424          0.161221
    55.00          0.941747          0.161841
    55.00          0.921653          0.161081
    55.00          0.978507          0.164642
    55.00           0.89908          0.161134
    55.00          0.921592          0.162007
    55.00          0.942071          0.162377
    55.00          0.920933          0.162312
    55.00          0.894045           0.15979
    55.00          0.936525          0.161586
    55.00          0.905345          0.160713
    55.00          0.938408          0.160786
    55.00          0.957405          0.161864
    55.00          0.907942          0.160539
    55.00          0.946019          0.163387
    55.00          0.932052          0.162922
    55.00          0.929018          0.160948
    55.00           0.93083          0.162558
    55.00          0.916026          0.160975
    55.00          0.916207          0.162181
    55.00          0.943755           0.16211
    55.00          0.927982          0.162021
    55.00          0.927871          0.161757
    55.00          0.926874          0.162363
    55.00           0.98845          0.164483
    65.00          0.988849          0.161992
    65.00          0.934838          0.160215
    65.00          0.988479          0.161647
    65.00          0.983533          0.161603
    65.00          0.926266          0.159487
    65.00          0.978981          0.161841
    65.00           0.99606          0.161093
    65.00           0.94893          0.160618
    65.00          0.947176          0.160194
    65.00          0.974435          0.160429
    65.00          0.951936          0.158985
    65.00          0.986673          0.161172
    65.00          0.972651          0.161377
    65.00          0.973389          0.160121
    65.00          0.981856          0.162214
    65.00          0.956784           0.16006
    65.00          0.960242          0.160061
    65.00          0.932814          0.158973
    65.00           1.00489          0.162396
    65.00          0.952202          0.159317
    65.00          0.996077          0.162495
    65.00          0.976592          0.161649
    65.00           0.91598          0.160211
    65.00          0.912014          0.157974
    65.00          0.951337          0.159754
    65.00          0.937997          0.160497
    65.00          0.993392          0.160704
    65.00          0.938217          0.159699
    65.00          0.980207          0.161214
    65.00          0.956681           0.16015
    65.00          0.930299          0.159311
    65.00          0.940739           0.15955
    65.00          0.994102          0.161244
    65.00          0.963765          0.160896
    65.00          0.915635          0.157815
    65.00          0.931181          0.159182
    65.00           0.92438          0.159024
    65.00          0.950621          0.160139
    65.00          0.966102          0.160597
    65.00          0.925269          0.158569
    65.00          0.956708          0.159889
    65.00          0.949618          0.161458
    65.00          0.981544          0.162713
    65.00          0.944521           0.15972
    65.00          0.958707           0.16115
    65.00          0.947776          0.158579
    65.00          0.946946          0.159972
    65.00          0.989927          0.161325
    65.00          0.960516          0.159951
    65.00          0.934846          0.161373
    65.00          0.949213           0.16003
    65.00          0.967333          0.161255
    65.00          0.963032          0.160414
    65.00          0.972703          0.160005
    65.00          0.965853          0.160236
    65.00          0.919446          0.158651
    65.00           1.00983          0.163644
    65.00          0.969108          0.161105
    65.00           0.98862          0.160863
    65.00          0.958091          0.160974
    65.00          0.910763          0.157861
    65.00          0.917143          0.158802
    65.00          0.973902          0.160827
    65.00           0.95797          0.159346
    65.00          0.943433          0.160097
    65.00          0.953764          0.160589
    65.00          0.899617          0.156184
    65.00           0.96861          0.159844
    65.00          0.961997          0.160216
    65.00          0.982336          0.161188
    65.00          0.964951          0.160202
    65.00          0.946751          0.160093
    65.00          0.977563           0.16164
    65.00          0.996475          0.162609
    65.00           1.00477          0.162231
    65.00          0.967029          0.160223
    65.00          0.981961          0.160965
    65.00          0.962881          0.159892
    65.00           1.01875          0.162929
    65.00          0.931174          0.159463
    65.00          0.961013            0.1606
    65.00          0.987331           0.16152
    65.00           0.95302          0.160299
    65.00          0.925489          0.158559
    65.00          0.977473          0.160571
    65.00          0.948004          0.160206
    65.00          0.986188          0.160668
    65.00           0.99575          0.160534
    65.00          0.944943          0.159496
    65.00          0.980543          0.161688
    65.00          0.973762          0.162025
    65.00          0.963663          0.159555
    65.00          0.980947          0.162244
    65.00           0.94883          0.159408
    65.00          0.953866          0.160939
    65.00          0.987461          0.161018
    65.00          0.972513          0.161702
    65.00          0.963843           0.16022
    65.00          0.968512          0.161439
    65.00           1.03048          0.163525
    75.00          0.907558          0.162289
    75.00          0.855473          0.161216
    75.00          0.911897          0.162461
    75.00          0.904492             0.162
    75.00           0.84802           0.16059
    75.00          0.900662          0.162306
    75.00           0.92157          0.161982
    75.00          0.870635          0.161108
    75.00          0.865572          0.160476
    75.00          0.893423          0.160491
    75.00          0.871158          0.159194
    75.00          0.905638          0.161161
    75.00          0.894764          0.161921
    75.00          0.895701          0.160285
    75.00          0.900604          0.162386
    75.00          0.874341           0.16012
    75.00          0.880252           0.16044
    75.00          0.851158          0.159138
    75.00          0.927059          0.163079
    75.00           0.87078            0.1593
    75.00          0.916835          0.162675
    75.00          0.895841          0.162076
    75.00          0.838434          0.161942
    75.00          0.831776          0.158218
    75.00          0.871394          0.159937
    75.00          0.854731          0.160711
    75.00          0.918603           0.16193
    75.00           0.85607          0.160079
    75.00          0.901963          0.161406
    75.00          0.877428          0.160602
    75.00          0.845923          0.158987
    75.00          0.861176          0.160328
    75.00          0.916713          0.161867
    75.00          0.880511          0.160853
    75.00          0.833992          0.158127
    75.00          0.848201           0.15924
    75.00          0.843119          0.159144
    75.00          0.869665              0.16
    75.00          0.887339          0.160821
    75.00          0.844876           0.15867
    75.00          0.876179          0.160252
    75.00          0.865376           0.16159
    75.00          0.902714          0.164609
    75.00          0.863155          0.159819
    75.00          0.878534          0.161577
    75.00          0.872219          0.159405
    75.00          0.868854          0.160376
    75.00          0.911863          0.161734
    75.00          0.882188          0.160567
    75.00          0.852487          0.161877
    75.00          0.869214          0.160499
    75.00          0.889761          0.162018
    75.00          0.881043          0.160489
    75.00          0.894349          0.160275
    75.00          0.888588          0.161327
    75.00          0.838141          0.158887
    75.00           0.93408          0.164808
    75.00          0.891072           0.16144
    75.00          0.910934          0.161373
    75.00          0.878065          0.161274
    75.00          0.829945          0.157791
    75.00          0.832121          0.158985
    75.00          0.893287          0.160458
    75.00          0.882867          0.160561
    75.00          0.861629          0.160347
    75.00          0.871734          0.160698
    75.00           0.81972          0.156254
    75.00          0.889282          0.159905
    75.00          0.884675            0.1608
    75.00          0.901159          0.161339
    75.00          0.886321          0.160773
    75.00          0.867604          0.160703
    75.00          0.899491          0.161833
    75.00          0.919135          0.163516
    75.00          0.926167          0.162645
    75.00          0.886913          0.160313
    75.00          0.904018          0.161419
    75.00          0.883206          0.160318
    75.00          0.941952          0.164141
    75.00          0.852487          0.160096
    75.00           0.88049          0.161334
    75.00          0.905212          0.161555
    75.00          0.872524          0.160878
    75.00          0.845875          0.158796
    75.00          0.896969          0.160944
    75.00           0.86587          0.159983
    75.00          0.907771          0.160849
    75.00          0.920266          0.161257
    75.00          0.864251          0.159573
    75.00          0.904414          0.162633
    75.00            0.8941          0.162485
    75.00          0.884291          0.159968
    75.00          0.897915          0.162192
    75.00          0.871274          0.159728
    75.00          0.872877          0.161442
    75.00          0.906348          0.161395
    75.00            0.8912          0.161728
    75.00          0.884011          0.160805
    75.00          0.885708          0.161497
    75.00          0.956105          0.164476
    85.00          0.904097          0.159393
    85.00          0.853725          0.158689
    85.00          0.909346          0.159686
    85.00          0.901763          0.159198
    85.00          0.853186          0.158154
    85.00           0.89963           0.15935
    85.00          0.917295          0.159166
    85.00          0.872051          0.158431
    85.00          0.865376          0.157611
    85.00          0.891914          0.157928
    85.00          0.870326          0.156841
    85.00          0.904874          0.158818
    85.00           0.88657          0.158595
    85.00          0.892381          0.157639
    85.00          0.897853          0.159413
    85.00          0.871693            0.1572
    85.00          0.878764          0.157836
    85.00          0.851153          0.156937
    85.00          0.926612          0.160233
    85.00          0.866322          0.156649
    85.00          0.911671          0.159449
    85.00          0.892684          0.159267
    85.00          0.846377           0.15956
    85.00          0.832071          0.155828
    85.00          0.871178          0.157554
    85.00          0.858785          0.158365
    85.00          0.919002          0.159718
    85.00          0.859511          0.157447
    85.00          0.901064          0.158496
    85.00          0.880379          0.158333
    85.00          0.847302          0.156494
    85.00           0.87104          0.158418
    85.00          0.915241          0.159071
    85.00          0.879328          0.158521
    85.00          0.833177          0.155322
    85.00          0.849885          0.156642
    85.00          0.846513          0.156542
    85.00           0.86772          0.157066
    85.00          0.885479          0.158133
    85.00          0.847064          0.155976
    85.00          0.874723          0.157496
    85.00          0.866099          0.158655
    85.00          0.909348          0.162077
    85.00          0.864308          0.157427
    85.00          0.882107          0.159153
    85.00          0.872579          0.157037
    85.00          0.868888           0.15758
    85.00          0.909692          0.158954
    85.00            0.8853          0.158039
    85.00          0.858896          0.159441
    85.00          0.872351          0.158028
    85.00          0.886187          0.158809
    85.00          0.883583          0.158001
    85.00          0.891025          0.157307
    85.00          0.885013          0.158574
    85.00          0.840532          0.156259
    85.00          0.935832          0.162126
    85.00          0.893243          0.158737
    85.00          0.905377          0.158482
    85.00          0.879935          0.158746
    85.00           0.83212          0.155283
    85.00          0.832463          0.156235
    85.00          0.888138          0.157397
    85.00          0.884169          0.157751
    85.00          0.862138           0.15776
    85.00          0.872308          0.158007
    85.00          0.823582          0.153969
    85.00          0.883757           0.15709
    85.00          0.886032           0.15812
    85.00          0.898575          0.158379
    85.00          0.887385           0.15831
    85.00          0.869281          0.158051
    85.00           0.89577          0.158663
    85.00          0.916293          0.160357
    85.00          0.923509          0.159427
    85.00          0.885899          0.157642
    85.00           0.90437          0.158527
    85.00          0.879061          0.157668
    85.00          0.938406          0.161107
    85.00          0.852642          0.157423
    85.00          0.876358          0.158659
    85.00          0.903555          0.158862
    85.00          0.874024          0.158527
    85.00          0.848312          0.156151
    85.00          0.894274          0.158192
    85.00          0.864314          0.157292
    85.00          0.898675          0.157661
    85.00          0.916029          0.158493
    85.00          0.866035          0.157024
    85.00          0.903581          0.159784
    85.00          0.892709          0.159424
    85.00          0.885575          0.157186
    85.00          0.895015            0.1592
    85.00          0.869544          0.157102
    85.00          0.872034           0.15852
    85.00          0.906423          0.158839
    85.00          0.889777          0.158701
    85.00          0.883218          0.158235
    85.00           0.88549          0.158723
    85.00          0.952594          0.161083
    95.00          0.887917          0.143091
    95.00          0.846398          0.141859
    95.00          0.889598           0.14295
    95.00          0.888545          0.142902
    95.00          0.843649            0.1417
    95.00           0.88156          0.142878
    95.00          0.902911          0.142846
    95.00          0.862012          0.142076
    95.00          0.854797          0.141553
    95.00          0.876019          0.141765
    95.00          0.858541          0.140832
    95.00          0.887243           0.14249
    95.00            0.8779          0.142286
    95.00          0.882761           0.14167
    95.00           0.87887          0.142619
    95.00          0.865066          0.141107
    95.00          0.866337          0.141482
    95.00          0.847122          0.140836
    95.00           0.90259          0.143737
    95.00          0.858899          0.140683
    95.00          0.893732          0.142992
    95.00          0.879794          0.142711
    95.00          0.835346           0.14296
    95.00           0.83073          0.139928
    95.00          0.859538          0.141582
    95.00          0.848484          0.141976
    95.00          0.897048          0.143036
    95.00          0.846217           0.14127
    95.00          0.883204          0.142397
    95.00          0.866916          0.142194
    95.00          0.838508          0.140442
    95.00          0.851129          0.142092
    95.00           0.89659          0.143015
    95.00          0.863363          0.141972
    95.00          0.831395           0.13975
    95.00          0.841866          0.140704
    95.00          0.836904          0.140577
    95.00          0.859459          0.141169
    95.00          0.874435          0.142098
    95.00          0.839312          0.140399
    95.00           0.86615           0.14163
    95.00           0.85443          0.142134
    95.00          0.882846          0.144544
    95.00           0.85417          0.141296
    95.00          0.865961          0.142922
    95.00          0.863518          0.141153
    95.00          0.859449          0.141511
    95.00          0.890124          0.142715
    95.00          0.870843          0.142149
    95.00          0.846142          0.142927
    95.00          0.860215          0.141793
    95.00          0.873612          0.142332
    95.00          0.867051           0.14194
    95.00          0.877972          0.141303
    95.00          0.871742           0.14205
    95.00          0.839022           0.14057
    95.00          0.911509          0.145301
    95.00          0.873716          0.142513
    95.00          0.890878          0.142157
    95.00          0.869612           0.14235
    95.00          0.826214          0.139433
    95.00          0.832065          0.140282
    95.00          0.875553          0.141454
    95.00          0.871365           0.14185
    95.00          0.855711           0.14161
    95.00          0.861162           0.14183
    95.00          0.815778          0.138227
    95.00          0.874233          0.140829
    95.00           0.87183          0.141993
    95.00          0.879294          0.141938
    95.00          0.873993          0.142353
    95.00          0.854514           0.14162
    95.00          0.882157          0.142444
    95.00          0.899269          0.143817
    95.00          0.899118          0.143265
    95.00          0.873868          0.141811
    95.00          0.885986          0.142601
    95.00          0.871976          0.141705
    95.00          0.913825          0.144437
    95.00           0.84947          0.141302
    95.00          0.867951          0.141825
    95.00          0.886582          0.142504
    95.00          0.860348          0.142162
    95.00          0.841519          0.140464
    95.00          0.880139          0.141982
    95.00          0.854309          0.141099
    95.00          0.885246          0.141397
    95.00          0.896412          0.142258
    95.00          0.852419          0.140912
    95.00          0.886359          0.143265
    95.00          0.875095          0.142954
    95.00          0.867641           0.14154
    95.00          0.883658           0.14275
    95.00           0.86191           0.14131
    95.00          0.863723          0.142168
    95.00          0.886559          0.142376
    95.00          0.875267          0.142463
    95.00          0.870598          0.141961
    95.00          0.876101          0.142497
    95.00          0.925256          0.144483

  ----   phi CS         ----

    -2.83          0.811197           1.17136
    -2.83          0.803955           1.16783
    -2.83          0.827782           1.17484
    -2.83           0.84348           1.17586
    -2.83          0.826252           1.16828
    -2.83          0.835219           1.17758
    -2.83          0.843685           1.17655
    -2.83          0.828772           1.17176
    -2.83           0.82143           1.17061
    -2.83          0.829199           1.17138
    -2.83          0.816588           1.16813
    -2.83          0.823071            1.1702
    -2.83          0.845147           1.17441
    -2.83          0.848961           1.17494
    -2.83           0.82514           1.17264
    -2.83          0.845375           1.17676
    -2.83          0.822014           1.17393
    -2.83          0.847191           1.17196
    -2.83          0.815625           1.16862
    -2.83          0.833124           1.17805
    -2.83          0.831125           1.18172
    -2.83          0.814186           1.17134
    -2.83          0.786909           1.16269
    -2.83          0.828393            1.1741
    -2.83          0.807656           1.17022
    -2.83          0.811961           1.16961
    -2.83          0.810209           1.16298
    -2.83          0.828928           1.16906
    -2.83          0.841895           1.17491
    -2.83          0.838257           1.17008
    -2.83          0.835334           1.18024
    -2.83          0.798011           1.16551
    -2.83          0.811535           1.17011
    -2.83          0.801731           1.16987
    -2.83          0.832117           1.16995
    -2.83          0.796385           1.16843
    -2.83           0.83169            1.1715
    -2.83          0.841652           1.18305
    -2.83          0.829742           1.17639
    -2.83          0.840636           1.17758
    -2.83          0.824496           1.17392
    -2.83          0.831695           1.17431
    -2.83          0.810211           1.17146
    -2.83          0.822554            1.1748
    -2.83          0.810042           1.17031
    -2.83          0.824164           1.17461
    -2.83          0.809152           1.17229
    -2.83          0.831658           1.17518
    -2.83          0.818569            1.1725
    -2.83          0.816298           1.17281
    -2.83          0.831472           1.16838
    -2.83          0.851199           1.17557
    -2.83          0.834367            1.1774
    -2.83          0.842704           1.17334
    -2.83           0.82972           1.17005
    -2.83          0.844105           1.17282
    -2.83          0.805338           1.16207
    -2.83          0.811745           1.17458
    -2.83          0.841387           1.17833
    -2.83          0.849511           1.17853
    -2.83          0.822942            1.1785
    -2.83          0.834706           1.17002
    -2.83          0.830423           1.18256
    -2.83          0.808384           1.16349
    -2.83          0.832376           1.16753
    -2.83          0.808469             1.171
    -2.83          0.830283           1.17433
    -2.83          0.851124           1.17805
    -2.83          0.827308           1.17099
    -2.83           0.82706           1.17615
    -2.83          0.815346           1.16996
    -2.83           0.82341           1.17056
    -2.83          0.859132           1.18063
    -2.83          0.814864           1.16832
    -2.83          0.803481           1.17096
    -2.83          0.841748           1.17197
    -2.83          0.816625           1.17086
    -2.83          0.815468           1.17064
    -2.83           0.80675           1.16853
    -2.83          0.821974           1.16758
    -2.83          0.820668           1.17262
    -2.83          0.840394           1.17821
    -2.83          0.812341           1.16275
    -2.83          0.830448           1.17285
    -2.83          0.828413           1.17797
    -2.83          0.841829           1.18203
    -2.83          0.850895           1.17917
    -2.83          0.820258           1.17212
    -2.83          0.829266             1.177
    -2.83          0.825856           1.17073
    -2.83          0.815782           1.17311
    -2.83          0.819118           1.17147
    -2.83          0.846576           1.17843
    -2.83          0.836169           1.17235
    -2.83          0.827135            1.1773
    -2.83          0.808831           1.17417
    -2.83          0.827085           1.18178
    -2.83          0.818665            1.1689
    -2.83           0.84107           1.17685
    -2.83           0.83383            1.1755
    -2.20         -0.173281           1.38391
    -2.20         -0.143373           1.38697
    -2.20         -0.174692            1.3937
    -2.20         -0.193184           1.39283
    -2.20         -0.157651           1.39484
    -2.20         -0.191014           1.40004
    -2.20         -0.200361           1.38628
    -2.20         -0.186266           1.39461
    -2.20         -0.187013           1.38826
    -2.20          -0.20596           1.38121
    -2.20         -0.209434           1.37788
    -2.20         -0.203176            1.3808
    -2.20         -0.186862           1.38919
    -2.20         -0.224838           1.38304
    -2.20         -0.191335           1.39227
    -2.20         -0.221059              1.39
    -2.20         -0.202524           1.38702
    -2.20         -0.209753           1.38387
    -2.20         -0.159085           1.38728
    -2.20         -0.214158           1.38867
    -2.20         -0.193438           1.39949
    -2.20         -0.167098           1.38644
    -2.20         -0.110611           1.39992
    -2.20         -0.212182           1.38728
    -2.20         -0.196367           1.38595
    -2.20         -0.176612            1.3923
    -2.20         -0.165404           1.37032
    -2.20         -0.204855           1.39065
    -2.20         -0.202406           1.39352
    -2.20         -0.207848           1.38998
    -2.20         -0.224552            1.3971
    -2.20         -0.169216           1.38845
    -2.20         -0.171363           1.38258
    -2.20         -0.183834           1.38408
    -2.20         -0.206409           1.38392
    -2.20         -0.193724           1.38319
    -2.20         -0.216712           1.38736
    -2.20         -0.213106           1.40174
    -2.20         -0.205346           1.39327
    -2.20         -0.224296           1.39459
    -2.20         -0.175794           1.38617
    -2.20         -0.188471           1.39943
    -2.20         -0.114966            1.4027
    -2.20         -0.200789            1.3893
    -2.20         -0.161608           1.39337
    -2.20         -0.189236           1.38609
