    77.25    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    79.75    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    82.25    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    84.75    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    87.25    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    89.75    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    92.25    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
    94.75    0.0000000       0.10000000E-09
