 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
 Factorization scale                = dynamical
 Renormalization scale              = dynamical
 ==================================
 Leading Order Cross-Section with LO photon-induced Channel                                                                                                 
 ======================================
 EW input parameters: Gmu scheme
 Fermi constant (1/GeV^2)           =    1.1663789999999999E-005
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    69.75                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    72.25                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    74.75                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    77.25                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    79.75                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    82.25                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    84.75                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    87.25                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    89.75                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    92.25                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
    94.75                 0         undefined
