    75.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    85.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09
    95.00    0.0000000       0.10000000E-09

  ----   A_i denom      ----

     5.00   0.28664755E-01   0.63811985E-04
     5.00   0.27717549E-01   0.60513148E-04
     5.00   0.28189498E-01   0.62648986E-04
     5.00   0.28320286E-01   0.62480507E-04
     5.00   0.27427958E-01   0.58987083E-04
     5.00   0.28004908E-01   0.61254389E-04
     5.00   0.28493669E-01   0.64101370E-04
     5.00   0.28224761E-01   0.61222820E-04
     5.00   0.28603963E-01   0.61308243E-04
     5.00   0.28959131E-01   0.63967212E-04
     5.00   0.28927345E-01   0.63539925E-04
     5.00   0.28803491E-01   0.63557701E-04
     5.00   0.28764290E-01   0.62593193E-04
     5.00   0.28872307E-01   0.63570609E-04
     5.00   0.28245275E-01   0.61678136E-04
     5.00   0.28631337E-01   0.61881166E-04
     5.00   0.28414866E-01   0.62598369E-04
     5.00   0.28536119E-01   0.62394032E-04
     5.00   0.28616255E-01   0.63656192E-04
     5.00   0.28732171E-01   0.62644531E-04
     5.00   0.28411776E-01   0.62735780E-04
     5.00   0.28376588E-01   0.62375434E-04
     5.00   0.26649552E-01   0.57217773E-04
     5.00   0.28390669E-01   0.60982282E-04
     5.00   0.28459954E-01   0.62128500E-04
     5.00   0.28067781E-01   0.60940832E-04
     5.00   0.28732843E-01   0.65499344E-04
     5.00   0.28130914E-01   0.60426789E-04
     5.00   0.28600010E-01   0.62519975E-04
     5.00   0.28371470E-01   0.61828111E-04
     5.00   0.28314026E-01   0.60709508E-04
     5.00   0.27829388E-01   0.60307296E-04
     5.00   0.28834445E-01   0.64766307E-04
     5.00   0.28501618E-01   0.62263607E-04
     5.00   0.28538471E-01   0.61073579E-04
     5.00   0.28749198E-01   0.61071071E-04
     5.00   0.28678241E-01   0.61285434E-04
     5.00   0.28303257E-01   0.61530243E-04
     5.00   0.28526642E-01   0.62978675E-04
     5.00   0.28432254E-01   0.61720622E-04
     5.00   0.28463269E-01   0.62792430E-04
     5.00   0.27792598E-01   0.59535971E-04
     5.00   0.26619673E-01   0.59611273E-04
     5.00   0.28392638E-01   0.61858140E-04
     5.00   0.27938375E-01   0.61079451E-04
     5.00   0.28491340E-01   0.63109771E-04
     5.00   0.28316167E-01   0.61116967E-04
     5.00   0.28495245E-01   0.63150489E-04
     5.00   0.28146833E-01   0.61790614E-04
     5.00   0.27413114E-01   0.58579557E-04
     5.00   0.28328998E-01   0.61524046E-04
     5.00   0.28049736E-01   0.61225130E-04
     5.00   0.28609531E-01   0.62964738E-04
     5.00   0.28993658E-01   0.63789133E-04
     5.00   0.27828927E-01   0.61934627E-04
     5.00   0.28350874E-01   0.61099053E-04
     5.00   0.28137660E-01   0.62045941E-04
     5.00   0.28349200E-01   0.62165262E-04
     5.00   0.28729703E-01   0.64115427E-04
     5.00   0.27979774E-01   0.60800784E-04
     5.00   0.28215680E-01   0.60067185E-04
     5.00   0.28588848E-01   0.60754072E-04
     5.00   0.28889492E-01   0.63208335E-04
     5.00   0.28475091E-01   0.62288996E-04
     5.00   0.28531026E-01   0.61330183E-04
     5.00   0.28427938E-01   0.61654170E-04
     5.00   0.28865415E-01   0.61273976E-04
     5.00   0.28951535E-01   0.63764229E-04
     5.00   0.28350479E-01   0.62212089E-04
     5.00   0.28662069E-01   0.63018782E-04
     5.00   0.28426314E-01   0.62764115E-04
     5.00   0.27910419E-01   0.60327718E-04
     5.00   0.28358437E-01   0.61583710E-04
     5.00   0.28234538E-01   0.62798770E-04
     5.00   0.28717229E-01   0.63842493E-04
     5.00   0.28664507E-01   0.62231863E-04
     5.00   0.28725474E-01   0.63732923E-04
     5.00   0.28551307E-01   0.62624238E-04
     5.00   0.28218263E-01   0.64009429E-04
     5.00   0.28237906E-01   0.60743469E-04
     5.00   0.27962142E-01   0.61342513E-04
     5.00   0.28616557E-01   0.63676079E-04
     5.00   0.28454421E-01   0.61686892E-04
     5.00   0.28208660E-01   0.60671414E-04
     5.00   0.28252516E-01   0.63061542E-04
     5.00   0.28327404E-01   0.61441358E-04
     5.00   0.29169178E-01   0.64804275E-04
     5.00   0.28836948E-01   0.65035776E-04
     5.00   0.28053477E-01   0.60890018E-04
     5.00   0.28077095E-01   0.62307328E-04
     5.00   0.27964055E-01   0.60779559E-04
     5.00   0.28647777E-01   0.62952963E-04
     5.00   0.28232496E-01   0.61754996E-04
     5.00   0.28956803E-01   0.63605170E-04
     5.00   0.27797624E-01   0.60266698E-04
     5.00   0.28459430E-01   0.63790118E-04
     5.00   0.27960636E-01   0.60947604E-04
     5.00   0.28465104E-01   0.62481280E-04
     5.00   0.28241164E-01   0.61884145E-04
     5.00   0.28481570E-01   0.64242446E-04
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    15.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    25.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    35.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
    45.00    0.0000000       0.10000000E-09
